Carga,Tempo (ms),Carga %,Tempo (min)
64.4,78343,64.4%,1.3057166666666666
64.3,78453,64.3%,1.30755
64.3,78563,64.3%,1.3093833333333333
64.2,78673,64.2%,1.3112166666666667
64.2,78783,64.2%,1.31305
64.1,78893,64.1%,1.3148833333333334
64.1,79003,64.1%,1.3167166666666668
64.0,79114,64.0%,1.3185666666666667
64.0,79223,64.0%,1.3203833333333332
63.9,79333,63.9%,1.3222166666666666
63.9,79443,63.9%,1.32405
63.8,79553,63.8%,1.3258833333333333
63.8,79664,63.8%,1.3277333333333334
63.7,79773,63.7%,1.32955
63.7,79884,63.7%,1.3314
63.6,79993,63.6%,1.3332166666666667
63.6,80104,63.6%,1.3350666666666666
63.5,80214,63.5%,1.3369
63.5,80324,63.5%,1.3387333333333333
63.4,80434,63.4%,1.3405666666666667
63.4,80544,63.4%,1.3424
63.3,80654,63.3%,1.3442333333333334
63.3,80764,63.3%,1.3460666666666667
63.2,80874,63.2%,1.3479
63.2,80985,63.2%,1.34975
63.1,81094,63.1%,1.3515666666666666
63.1,81205,63.1%,1.3534166666666667
63.0,81314,63.0%,1.3552333333333333
63.0,81425,63.0%,1.3570833333333334
62.9,81534,62.9%,1.3589
62.9,81644,62.9%,1.3607333333333334
62.8,81755,62.8%,1.3625833333333333
62.8,81864,62.8%,1.3644
62.7,81975,62.7%,1.36625
62.7,82084,62.7%,1.3680666666666668
62.6,82195,62.6%,1.3699166666666667
62.6,82305,62.6%,1.37175
62.5,82415,62.5%,1.3735833333333334
62.5,82525,62.5%,1.3754166666666667
62.4,82635,62.4%,1.37725
62.4,82745,62.4%,1.3790833333333334
62.3,82855,62.3%,1.3809166666666666
62.3,82965,62.3%,1.38275
62.2,83076,62.2%,1.3846
62.2,83185,62.2%,1.3864166666666666
62.1,83296,62.1%,1.3882666666666668
62.1,83405,62.1%,1.3900833333333333
62.0,83516,62.0%,1.3919333333333332
62.0,83625,62.0%,1.39375
61.9,83736,61.9%,1.3956
61.9,83846,61.9%,1.3974333333333333
61.8,83956,61.8%,1.3992666666666667
61.8,84066,61.8%,1.4011
61.7,84176,61.7%,1.4029333333333334
61.7,84286,61.7%,1.4047666666666667
61.6,84397,61.6%,1.4066166666666666
61.6,84506,61.6%,1.4084333333333334
61.5,84617,61.5%,1.4102833333333333
61.5,84726,61.5%,1.4121
61.4,84837,61.4%,1.41395
61.4,84946,61.4%,1.4157666666666666
61.3,85057,61.3%,1.4176166666666667
61.3,85167,61.3%,1.41945
61.2,85277,61.2%,1.4212833333333332
61.2,85387,61.2%,1.4231166666666666
61.1,85497,61.1%,1.42495
61.1,85607,61.1%,1.4267833333333333
61.0,85716,61.0%,1.4286
61.0,85827,61.0%,1.43045
60.9,85937,60.9%,1.4322833333333334
60.9,86047,60.9%,1.4341166666666667
60.8,86157,60.8%,1.43595
60.8,86267,60.8%,1.4377833333333334
60.7,86377,60.7%,1.4396166666666668
60.7,86488,60.7%,1.4414666666666667
60.6,86597,60.6%,1.4432833333333333
60.6,86708,60.6%,1.4451333333333334
60.5,86817,60.5%,1.44695
60.5,86928,60.5%,1.4488
60.4,87037,60.4%,1.4506166666666667
60.4,87148,60.4%,1.4524666666666666
60.3,87258,60.3%,1.4543
60.3,87368,60.3%,1.4561333333333333
60.2,87478,60.2%,1.4579666666666666
60.2,87588,60.2%,1.4598
60.1,87698,60.1%,1.4616333333333333
60.1,87809,60.1%,1.4634833333333332
60.0,87918,60.0%,1.4653
60.0,88029,60.0%,1.46715
59.9,88138,59.9%,1.4689666666666668
59.9,88249,59.9%,1.4708166666666667
59.8,88359,59.8%,1.47265
59.8,88469,59.8%,1.4744833333333334
59.7,88580,59.7%,1.4763333333333333
59.7,88689,59.7%,1.47815
59.6,88800,59.6%,1.48
59.6,88909,59.6%,1.4818166666666666
59.5,89020,59.5%,1.4836666666666667
59.5,89129,59.5%,1.4854833333333333
59.4,89240,59.4%,1.4873333333333334
59.4,89351,59.4%,1.4891833333333333
59.3,89460,59.3%,1.491
59.3,89571,59.3%,1.49285
59.2,89680,59.2%,1.4946666666666666
59.2,89791,59.2%,1.4965166666666667
59.1,89901,59.1%,1.49835
59.1,90011,59.1%,1.5001833333333334
59.0,90122,59.0%,1.5020333333333333
59.0,90231,59.0%,1.50385
58.9,90342,58.9%,1.5057
58.9,90451,58.9%,1.5075166666666666
58.8,90562,58.8%,1.5093666666666667
58.8,90672,58.8%,1.5112
58.7,90782,58.7%,1.5130333333333332
58.7,90893,58.7%,1.5148833333333334
58.6,91002,58.6%,1.5167
58.6,91113,58.6%,1.51855
58.5,91223,58.5%,1.5203833333333334
58.5,91333,58.5%,1.5222166666666668
58.4,91444,58.4%,1.5240666666666667
58.4,91553,58.4%,1.5258833333333333
58.3,91664,58.3%,1.5277333333333334
58.3,91773,58.3%,1.52955
58.2,91884,58.2%,1.5314
58.2,91994,58.2%,1.5332333333333332
58.1,92104,58.1%,1.5350666666666666
58.1,92215,58.1%,1.5369166666666667
58.0,92324,58.0%,1.5387333333333333
58.0,92435,58.0%,1.5405833333333334
57.9,92545,57.9%,1.5424166666666668
57.9,92655,57.9%,1.54425
57.8,92766,57.8%,1.5461
57.8,92875,57.8%,1.5479166666666666
57.7,92986,57.7%,1.5497666666666667
57.7,93095,57.7%,1.5515833333333333
57.6,93206,57.6%,1.5534333333333334
57.6,93316,57.6%,1.5552666666666666
57.5,93426,57.5%,1.5571
57.5,93537,57.5%,1.55895
57.4,93646,57.4%,1.5607666666666666
57.4,93757,57.4%,1.5626166666666668
57.3,93867,57.3%,1.56445
57.3,93977,57.3%,1.5662833333333332
57.2,94087,57.2%,1.5681166666666666
57.2,94197,57.2%,1.56995
57.1,94308,57.1%,1.5718
57.1,94417,57.1%,1.5736166666666667
57.0,94528,57.0%,1.5754666666666666
57.0,94638,57.0%,1.5773
56.9,94748,56.9%,1.5791333333333333
56.9,94859,56.9%,1.5809833333333334
56.8,94968,56.8%,1.5828
56.8,95079,56.8%,1.58465
56.7,95188,56.7%,1.5864666666666667
56.7,95299,56.7%,1.5883166666666666
56.6,95409,56.6%,1.59015
56.6,95519,56.6%,1.5919833333333333
56.5,95629,56.5%,1.5938166666666667
56.5,95739,56.5%,1.59565
56.4,95850,56.4%,1.5975
56.4,95960,56.4%,1.5993333333333333
56.3,96070,56.3%,1.6011666666666666
56.3,96180,56.3%,1.603
56.2,96290,56.2%,1.6048333333333333
56.2,96401,56.2%,1.6066833333333332
56.1,96510,56.1%,1.6085
56.1,96621,56.1%,1.61035
56.0,96731,56.0%,1.6121833333333333
56.0,96841,56.0%,1.6140166666666667
55.9,96952,55.9%,1.6158666666666666
55.9,97061,55.9%,1.6176833333333334
55.8,97172,55.8%,1.6195333333333333
55.8,97282,55.8%,1.6213666666666666
55.7,97392,55.7%,1.6232
55.7,97502,55.7%,1.6250333333333333
55.6,97612,55.6%,1.6268666666666667
55.6,97723,55.6%,1.6287166666666666
55.5,97832,55.5%,1.6305333333333334
55.5,97943,55.5%,1.6323833333333333
55.4,98053,55.4%,1.6342166666666667
55.4,98163,55.4%,1.63605
55.3,98274,55.3%,1.6379
55.3,98383,55.3%,1.6397166666666667
55.2,98494,55.2%,1.6415666666666666
55.2,98604,55.2%,1.6434
55.1,98714,55.1%,1.6452333333333333
55.1,98825,55.1%,1.6470833333333332
55.0,98934,55.0%,1.6489
55.0,99045,55.0%,1.65075
54.9,99154,54.9%,1.6525666666666667
54.9,99265,54.9%,1.6544166666666666
54.8,99375,54.8%,1.65625
54.8,99485,54.8%,1.6580833333333334
54.7,99595,54.7%,1.6599166666666667
54.7,99705,54.7%,1.66175
54.6,99816,54.6%,1.6636
54.6,99926,54.6%,1.6654333333333333
54.5,100036,54.5%,1.6672666666666667
54.5,100146,54.5%,1.6691
54.4,100256,54.4%,1.6709333333333334
54.4,100367,54.4%,1.6727833333333333
54.3,100477,54.3%,1.6746166666666666
54.3,100587,54.3%,1.67645
54.2,100698,54.2%,1.6783
54.2,100808,54.2%,1.6801333333333333
54.1,100918,54.1%,1.6819666666666666
54.1,101028,54.1%,1.6838
54.0,101139,54.0%,1.68565
54.0,101249,54.0%,1.6874833333333332
53.9,101359,53.9%,1.6893166666666666
53.9,101469,53.9%,1.69115
53.8,101579,53.8%,1.6929833333333333
53.8,101690,53.8%,1.6948333333333334
53.7,101799,53.7%,1.69665
53.7,101910,53.7%,1.6985
53.6,102021,53.6%,1.70035
53.6,102130,53.6%,1.7021666666666666
53.5,102241,53.5%,1.7040166666666667
53.5,102351,53.5%,1.70585
53.4,102461,53.4%,1.7076833333333334
53.4,102572,53.4%,1.7095333333333333
53.3,102682,53.3%,1.7113666666666667
53.3,102792,53.3%,1.7132
53.2,102902,53.2%,1.7150333333333334
53.2,103013,53.2%,1.7168833333333333
53.1,103122,53.1%,1.7187
53.1,103233,53.1%,1.72055
53.0,103344,53.0%,1.7224
53.0,103453,53.0%,1.7242166666666667
52.9,103564,52.9%,1.7260666666666666
52.9,103674,52.9%,1.7279
52.8,103784,52.8%,1.7297333333333333
52.8,103895,52.8%,1.7315833333333333
52.7,104005,52.7%,1.7334166666666666
52.7,104115,52.7%,1.73525
52.6,104225,52.6%,1.7370833333333333
52.6,104336,52.6%,1.7389333333333334
52.5,104445,52.5%,1.74075
52.5,104556,52.5%,1.7426
52.4,104666,52.4%,1.7444333333333333
52.4,104776,52.4%,1.7462666666666666
52.3,104887,52.3%,1.7481166666666668
52.3,104996,52.3%,1.7499333333333333
52.2,105107,52.2%,1.7517833333333332
52.2,105218,52.2%,1.7536333333333334
52.1,105328,52.1%,1.7554666666666667
52.1,105438,52.1%,1.7573
52.0,105548,52.0%,1.7591333333333334
52.0,105659,52.0%,1.7609833333333333
51.9,105768,51.9%,1.7628
51.9,105879,51.9%,1.76465
51.8,105990,51.8%,1.7665
51.8,106099,51.8%,1.7683166666666668
51.7,106210,51.7%,1.7701666666666667
51.7,106319,51.7%,1.7719833333333332
51.6,106430,51.6%,1.7738333333333334
51.6,106541,51.6%,1.7756833333333333
51.5,106650,51.5%,1.7775
51.5,106761,51.5%,1.77935
51.4,106871,51.4%,1.7811833333333333
51.4,106981,51.4%,1.7830166666666667
51.3,107091,51.3%,1.78485
51.3,107202,51.3%,1.7867
51.2,107312,51.2%,1.7885333333333333
51.2,107422,51.2%,1.7903666666666667
51.1,107533,51.1%,1.7922166666666666
51.1,107642,51.1%,1.7940333333333334
51.0,107753,51.0%,1.7958833333333333
51.0,107864,51.0%,1.7977333333333334
50.9,107973,50.9%,1.79955
50.9,108084,50.9%,1.8014
50.8,108194,50.8%,1.8032333333333332
50.8,108304,50.8%,1.8050666666666666
50.7,108414,50.7%,1.8069
50.7,108525,50.7%,1.80875
50.6,108635,50.6%,1.8105833333333334
50.6,108745,50.6%,1.8124166666666666
50.5,108856,50.5%,1.8142666666666667
50.5,108965,50.5%,1.8160833333333333
50.4,109076,50.4%,1.8179333333333334
50.4,109187,50.4%,1.8197833333333333
50.3,109296,50.3%,1.8216
50.3,109407,50.3%,1.82345
50.2,109517,50.2%,1.8252833333333334
50.2,109627,50.2%,1.8271166666666667
50.1,109737,50.1%,1.82895
50.1,109848,50.1%,1.8308
50.0,109958,50.0%,1.8326333333333333
50.0,110068,50.0%,1.8344666666666667
49.9,110179,49.9%,1.8363166666666666
49.9,110289,49.9%,1.83815
49.8,110399,49.8%,1.8399833333333333
49.8,110510,49.8%,1.8418333333333334
49.7,110620,49.7%,1.8436666666666666
49.7,110730,49.7%,1.8455
49.6,110840,49.6%,1.8473333333333333
49.6,110951,49.6%,1.8491833333333334
49.5,111062,49.5%,1.8510333333333333
49.5,111171,49.5%,1.85285
49.4,111282,49.4%,1.8547
49.4,111392,49.4%,1.8565333333333334
49.3,111503,49.3%,1.8583833333333333
49.3,111612,49.3%,1.8602
49.2,111723,49.2%,1.86205
49.2,111834,49.2%,1.8639
49.1,111944,49.1%,1.8657333333333332
49.1,112054,49.1%,1.8675666666666666
49.0,112164,49.0%,1.8694
49.0,112275,49.0%,1.87125
48.9,112386,48.9%,1.8731
48.9,112495,48.9%,1.8749166666666666
48.8,112606,48.8%,1.8767666666666667
48.8,112716,48.8%,1.8786
48.7,112826,48.7%,1.8804333333333334
48.7,112936,48.7%,1.8822666666666668
48.6,113047,48.6%,1.8841166666666667
48.6,113158,48.6%,1.8859666666666666
48.5,113267,48.5%,1.8877833333333334
48.5,113378,48.5%,1.8896333333333333
48.4,113488,48.4%,1.8914666666666666
48.4,113599,48.4%,1.8933166666666668
48.3,113709,48.3%,1.89515
48.3,113819,48.3%,1.8969833333333332
48.2,113930,48.2%,1.8988333333333334
48.2,114040,48.2%,1.9006666666666667
48.1,114150,48.1%,1.9025
48.1,114260,48.1%,1.9043333333333334
48.0,114371,48.0%,1.9061833333333333
48.0,114482,48.0%,1.9080333333333332
47.9,114591,47.9%,1.90985
47.9,114702,47.9%,1.9117
47.8,114812,47.8%,1.9135333333333333
47.8,114922,47.8%,1.9153666666666667
47.7,115033,47.7%,1.9172166666666666
47.7,115143,47.7%,1.91905
47.6,115254,47.6%,1.9209
47.6,115363,47.6%,1.9227166666666666
47.5,115474,47.5%,1.9245666666666668
47.5,115585,47.5%,1.9264166666666667
47.4,115695,47.4%,1.92825
47.4,115805,47.4%,1.9300833333333334
47.3,115915,47.3%,1.9319166666666667
47.3,116026,47.3%,1.9337666666666666
47.2,116136,47.2%,1.9356
47.2,116247,47.2%,1.93745
47.1,116357,47.1%,1.9392833333333332
47.1,116467,47.1%,1.9411166666666666
47.0,116578,47.0%,1.9429666666666667
47.0,116688,47.0%,1.9448
46.9,116798,46.9%,1.9466333333333334
46.9,116909,46.9%,1.9484833333333333
46.8,117019,46.8%,1.9503166666666667
46.8,117130,46.8%,1.9521666666666666
46.7,117239,46.7%,1.9539833333333334
46.7,117350,46.7%,1.9558333333333333
46.6,117460,46.6%,1.9576666666666667
46.6,117571,46.6%,1.9595166666666666
46.5,117681,46.5%,1.96135
46.5,117791,46.5%,1.9631833333333333
46.4,117902,46.4%,1.9650333333333334
46.4,118012,46.4%,1.9668666666666668
46.3,118122,46.3%,1.9687
46.3,118233,46.3%,1.97055
46.2,118343,46.2%,1.9723833333333334
46.2,118453,46.2%,1.9742166666666667
46.1,118563,46.1%,1.97605
46.1,118674,46.1%,1.9779
46.0,118785,46.0%,1.97975
46.0,118894,46.0%,1.9815666666666667
45.9,119005,45.9%,1.9834166666666666
45.9,119115,45.9%,1.98525
45.8,119225,45.8%,1.9870833333333333
45.8,119335,45.8%,1.9889166666666667
45.7,119446,45.7%,1.9907666666666666
45.7,119556,45.7%,1.9926
45.6,119666,45.6%,1.9944333333333333
45.6,119777,45.6%,1.9962833333333334
45.5,119887,45.5%,1.9981166666666668
45.5,119997,45.5%,1.99995
45.4,120108,45.4%,2.0018
45.4,120218,45.4%,2.003633333333333
45.3,120328,45.3%,2.0054666666666665
45.3,120438,45.3%,2.0073
45.2,120549,45.2%,2.00915
45.2,120659,45.2%,2.0109833333333333
45.1,120769,45.1%,2.0128166666666667
45.1,120880,45.1%,2.014666666666667
45.0,120990,45.0%,2.0165
45.0,121101,45.0%,2.01835
44.9,121210,44.9%,2.020166666666667
44.9,121321,44.9%,2.0220166666666666
44.8,121432,44.8%,2.0238666666666667
44.8,121542,44.8%,2.0257
44.7,121653,44.7%,2.02755
44.7,121762,44.7%,2.0293666666666668
44.6,121873,44.6%,2.0312166666666664
44.6,121984,44.6%,2.0330666666666666
44.5,122094,44.5%,2.0349
44.5,122204,44.5%,2.0367333333333333
44.4,122314,44.4%,2.0385666666666666
44.4,122425,44.4%,2.0404166666666668
44.3,122534,44.3%,2.0422333333333333
44.3,122645,44.3%,2.0440833333333335
44.2,122756,44.2%,2.045933333333333
44.2,122866,44.2%,2.0477666666666665
44.1,122976,44.1%,2.0496
44.1,123086,44.1%,2.051433333333333
44.0,123197,44.0%,2.0532833333333333
44.0,123307,44.0%,2.0551166666666667
43.9,123417,43.9%,2.05695
43.9,123528,43.9%,2.0588
43.8,123638,43.8%,2.0606333333333335
43.8,123748,43.8%,2.0624666666666664
43.7,123858,43.7%,2.0643
43.7,123969,43.7%,2.06615
43.6,124080,43.6%,2.068
43.6,124189,43.6%,2.0698166666666666
43.5,124300,43.5%,2.0716666666666668
43.5,124410,43.5%,2.0735
43.4,124520,43.4%,2.0753333333333335
43.4,124631,43.4%,2.077183333333333
43.3,124741,43.3%,2.0790166666666665
43.3,124852,43.3%,2.0808666666666666
43.2,124961,43.2%,2.082683333333333
43.2,125072,43.2%,2.0845333333333333
43.1,125182,43.1%,2.0863666666666667
43.1,125292,43.1%,2.0882
43.0,125403,43.0%,2.09005
43.0,125513,43.0%,2.0918833333333335
42.9,125624,42.9%,2.0937333333333332
42.9,125734,42.9%,2.0955666666666666
42.8,125844,42.8%,2.0974
42.8,125955,42.8%,2.09925
42.7,126065,42.7%,2.1010833333333334
42.7,126176,42.7%,2.1029333333333335
42.6,126285,42.6%,2.10475
42.6,126396,42.6%,2.1066
42.5,126507,42.5%,2.10845
42.5,126616,42.5%,2.1102666666666665
42.4,126727,42.4%,2.1121166666666666
42.4,126837,42.4%,2.11395
42.3,126948,42.3%,2.1158
42.3,127057,42.3%,2.1176166666666667
42.2,127168,42.2%,2.119466666666667
42.2,127279,42.2%,2.1213166666666665
42.1,127389,42.1%,2.12315
42.1,127499,42.1%,2.1249833333333332
42.0,127609,42.0%,2.1268166666666666
42.0,127720,42.0%,2.1286666666666667
41.9,127831,41.9%,2.130516666666667
41.9,127940,41.9%,2.1323333333333334
41.8,128051,41.8%,2.1341833333333335
41.8,128161,41.8%,2.1360166666666665
41.7,128272,41.7%,2.1378666666666666
41.7,128382,41.7%,2.1397
41.6,128492,41.6%,2.1415333333333333
41.6,128603,41.6%,2.1433833333333334
41.5,128713,41.5%,2.1452166666666668
41.5,128824,41.5%,2.1470666666666665
41.4,128933,41.4%,2.1488833333333335
41.4,129044,41.4%,2.150733333333333
41.3,129155,41.3%,2.1525833333333333
41.3,129264,41.3%,2.1544
41.2,129375,41.2%,2.15625
41.2,129485,41.2%,2.1580833333333334
41.1,129596,41.1%,2.1599333333333335
41.1,129705,41.1%,2.16175
41.0,129816,41.0%,2.1636
41.0,129927,41.0%,2.16545
40.9,130037,40.9%,2.1672833333333332
40.9,130147,40.9%,2.1691166666666666
40.8,130257,40.8%,2.17095
40.8,130368,40.8%,2.1728
40.7,130479,40.7%,2.17465
40.7,130588,40.7%,2.1764666666666668
40.6,130699,40.6%,2.1783166666666665
40.6,130809,40.6%,2.18015
40.5,130920,40.5%,2.182
40.5,131030,40.5%,2.1838333333333333
40.4,131140,40.4%,2.1856666666666666
40.4,131251,40.4%,2.1875166666666668
40.3,131360,40.3%,2.1893333333333334
40.3,131471,40.3%,2.1911833333333335
40.2,131581,40.2%,2.193016666666667
40.2,131692,40.2%,2.1948666666666665
40.1,131802,40.1%,2.1967
40.1,131912,40.1%,2.1985333333333332
40.0,132023,40.0%,2.2003833333333334
40.0,132132,40.0%,2.2022
39.9,132243,39.9%,2.20405
39.9,132354,39.9%,2.2059
39.8,132464,39.8%,2.2077333333333335
39.8,132574,39.8%,2.2095666666666665
39.7,132684,39.7%,2.2114
39.7,132795,39.7%,2.21325
39.6,132904,39.6%,2.2150666666666665
39.6,133015,39.6%,2.2169166666666666
39.5,133126,39.5%,2.2187666666666668
39.5,133236,39.5%,2.2206
39.4,133347,39.4%,2.22245
39.4,133456,39.4%,2.224266666666667
39.3,133567,39.3%,2.2261166666666665
39.3,133678,39.3%,2.2279666666666667
39.2,133787,39.2%,2.2297833333333332
39.2,133898,39.2%,2.2316333333333334
39.1,134008,39.1%,2.2334666666666667
39.1,134119,39.1%,2.235316666666667
39.0,134228,39.0%,2.2371333333333334
39.0,134339,39.0%,2.2389833333333335
38.9,134450,38.9%,2.2408333333333332
38.9,134559,38.9%,2.24265
38.8,134670,38.8%,2.2445
38.8,134780,38.8%,2.2463333333333333
38.7,134891,38.7%,2.2481833333333334
38.7,135002,38.7%,2.2500333333333336
38.6,135111,38.6%,2.25185
38.6,135222,38.6%,2.2537
38.5,135332,38.5%,2.255533333333333
38.5,135442,38.5%,2.2573666666666665
38.4,135553,38.4%,2.2592166666666667
38.4,135663,38.4%,2.26105
38.3,135774,38.3%,2.2629
38.3,135883,38.3%,2.2647166666666667
38.2,135994,38.2%,2.266566666666667
38.2,136104,38.2%,2.2684
38.1,136215,38.1%,2.27025
38.1,136326,38.1%,2.2721
38.0,136435,38.0%,2.2739166666666666
38.0,136546,38.0%,2.2757666666666667
37.9,136656,37.9%,2.2776
37.9,136767,37.9%,2.27945
37.8,136877,37.8%,2.2812833333333336
37.8,136987,37.8%,2.2831166666666665
37.7,137098,37.7%,2.2849666666666666
37.7,137208,37.7%,2.2868
37.6,137318,37.6%,2.2886333333333333
37.6,137428,37.6%,2.2904666666666667
37.5,137539,37.5%,2.292316666666667
37.5,137649,37.5%,2.29415
37.4,137759,37.4%,2.2959833333333335
37.4,137870,37.4%,2.297833333333333
37.3,137980,37.3%,2.2996666666666665
37.3,138090,37.3%,2.3015
37.2,138201,37.2%,2.30335
37.2,138311,37.2%,2.3051833333333334
37.1,138422,37.1%,2.3070333333333335
37.1,138531,37.1%,2.30885
37.0,138642,37.0%,2.3107
37.0,138753,37.0%,2.31255
36.9,138863,36.9%,2.3143833333333332
36.9,138973,36.9%,2.3162166666666666
36.8,139083,36.8%,2.31805
36.8,139194,36.8%,2.3199
36.7,139304,36.7%,2.3217333333333334
36.7,139414,36.7%,2.323566666666667
36.6,139525,36.6%,2.3254166666666665
36.6,139635,36.6%,2.32725
36.5,139746,36.5%,2.3291
36.5,139855,36.5%,2.3309166666666665
36.4,139966,36.4%,2.3327666666666667
36.4,140077,36.4%,2.334616666666667
36.3,140187,36.3%,2.33645
36.3,140297,36.3%,2.3382833333333335
36.2,140407,36.2%,2.340116666666667
36.2,140518,36.2%,2.3419666666666665
36.1,140627,36.1%,2.3437833333333336
36.1,140738,36.1%,2.3456333333333332
36.0,140849,36.0%,2.3474833333333334
36.0,140959,36.0%,2.3493166666666667
35.9,141070,35.9%,2.351166666666667
35.9,141179,35.9%,2.3529833333333334
35.8,141290,35.8%,2.354833333333333
35.8,141401,35.8%,2.3566833333333332
35.7,141510,35.7%,2.3585
35.7,141621,35.7%,2.36035
35.6,141731,35.6%,2.3621833333333333
35.6,141842,35.6%,2.3640333333333334
35.5,141953,35.5%,2.365883333333333
35.5,142062,35.5%,2.3677
35.4,142173,35.4%,2.36955
35.4,142283,35.4%,2.371383333333333
35.3,142393,35.3%,2.3732166666666665
35.3,142503,35.3%,2.37505
35.2,142614,35.2%,2.3769
35.2,142725,35.2%,2.37875
35.1,142834,35.1%,2.3805666666666667
35.1,142945,35.1%,2.382416666666667
35.0,143055,35.0%,2.38425
35.0,143165,35.0%,2.386083333333333
34.9,143276,34.9%,2.3879333333333332
34.9,143386,34.9%,2.3897666666666666
34.8,143497,34.8%,2.3916166666666667
34.8,143606,34.8%,2.3934333333333333
34.7,143717,34.7%,2.3952833333333334
34.7,143827,34.7%,2.397116666666667
34.6,143938,34.6%,2.3989666666666665
34.6,144049,34.6%,2.4008166666666666
34.5,144158,34.5%,2.402633333333333
34.5,144269,34.5%,2.4044833333333333
34.4,144379,34.4%,2.4063166666666667
34.4,144490,34.4%,2.408166666666667
34.3,144600,34.3%,2.41
34.3,144710,34.3%,2.4118333333333335
34.2,144821,34.2%,2.413683333333333
34.2,144930,34.2%,2.4155
34.1,145041,34.1%,2.41735
34.1,145152,34.1%,2.4192
34.0,145262,34.0%,2.4210333333333334
34.0,145372,34.0%,2.4228666666666667
33.9,145482,33.9%,2.4247
33.9,145593,33.9%,2.42655
33.8,145703,33.8%,2.428383333333333
33.8,145813,33.8%,2.4302166666666665
33.7,145924,33.7%,2.4320666666666666
33.7,146034,33.7%,2.4339
33.6,146144,33.6%,2.4357333333333333
33.6,146254,33.6%,2.4375666666666667
33.5,146365,33.5%,2.439416666666667
33.5,146476,33.5%,2.4412666666666665
33.4,146586,33.4%,2.4431
33.4,146696,33.4%,2.444933333333333
33.3,146806,33.3%,2.4467666666666665
33.3,146917,33.3%,2.4486166666666667
33.2,147027,33.2%,2.45045
33.2,147137,33.2%,2.4522833333333334
33.1,147248,33.1%,2.4541333333333335
33.1,147358,33.1%,2.455966666666667
33.0,147469,33.0%,2.4578166666666665
33.0,147578,33.0%,2.459633333333333
32.9,147689,32.9%,2.4614833333333332
32.9,147800,32.9%,2.4633333333333334
32.8,147910,32.8%,2.4651666666666667
32.8,148020,32.8%,2.467
32.7,148130,32.7%,2.4688333333333334
32.7,148241,32.7%,2.470683333333333
32.6,148352,32.6%,2.4725333333333332
32.6,148461,32.6%,2.47435
32.5,148572,32.5%,2.4762
32.5,148682,32.5%,2.4780333333333333
32.4,148793,32.4%,2.4798833333333334
32.4,148903,32.4%,2.481716666666667
32.3,149013,32.3%,2.48355
32.3,149124,32.3%,2.4854
32.2,149234,32.2%,2.487233333333333
32.2,149344,32.2%,2.4890666666666665
32.1,149454,32.1%,2.4909
32.1,149565,32.1%,2.49275
32.0,149676,32.0%,2.4946
32.0,149785,32.0%,2.4964166666666667
31.9,149896,31.9%,2.498266666666667
31.9,150006,31.9%,2.5001
31.8,150117,31.8%,2.50195
31.8,150226,31.8%,2.5037666666666665
31.7,150337,31.7%,2.5056166666666666
31.7,150448,31.7%,2.5074666666666667
31.6,150557,31.6%,2.5092833333333333
31.6,150668,31.6%,2.5111333333333334
31.5,150778,31.5%,2.512966666666667
31.5,150889,31.5%,2.5148166666666665
31.4,150999,31.4%,2.51665
31.4,151109,31.4%,2.518483333333333
31.3,151220,31.3%,2.5203333333333333
31.3,151330,31.3%,2.5221666666666667
31.2,151440,31.2%,2.524
31.2,151550,31.2%,2.5258333333333334
31.1,151661,31.1%,2.5276833333333335
31.1,151771,31.1%,2.529516666666667
31.0,151881,31.0%,2.53135
31.0,151992,31.0%,2.5332
30.9,152102,30.9%,2.5350333333333332
30.9,152212,30.9%,2.5368666666666666
30.8,152323,30.8%,2.5387166666666667
30.8,152433,30.8%,2.54055
30.7,152543,30.7%,2.5423833333333334
30.7,152653,30.7%,2.544216666666667
30.6,152764,30.6%,2.5460666666666665
30.6,152875,30.6%,2.5479166666666666
30.5,152984,30.5%,2.549733333333333
30.5,153095,30.5%,2.5515833333333333
30.4,153205,30.4%,2.5534166666666667
30.4,153316,30.4%,2.555266666666667
30.3,153425,30.3%,2.5570833333333334
30.3,153536,30.3%,2.5589333333333335
30.2,153647,30.2%,2.560783333333333
30.2,153756,30.2%,2.5626
30.1,153867,30.1%,2.56445
30.1,153977,30.1%,2.5662833333333332
30.0,154088,30.0%,2.5681333333333334
30.0,154198,30.0%,2.5699666666666667
29.9,154308,29.9%,2.5718
29.9,154419,29.9%,2.57365
29.8,154529,29.8%,2.575483333333333
29.8,154639,29.8%,2.5773166666666665
29.7,154749,29.7%,2.57915
29.7,154860,29.7%,2.581
29.6,154971,29.6%,2.58285
29.6,155080,29.6%,2.5846666666666667
29.5,155191,29.5%,2.586516666666667
29.5,155301,29.5%,2.58835
29.4,155412,29.4%,2.5902
29.4,155522,29.4%,2.592033333333333
29.3,155632,29.3%,2.5938666666666665
29.3,155743,29.3%,2.5957166666666667
29.2,155853,29.2%,2.59755
29.2,155963,29.2%,2.5993833333333334
29.1,156073,29.1%,2.6012166666666667
29.1,156184,29.1%,2.603066666666667
29.0,156295,29.0%,2.6049166666666665
29.0,156404,29.0%,2.606733333333333
28.9,156515,28.9%,2.6085833333333333
28.9,156625,28.9%,2.6104166666666666
28.8,156735,28.8%,2.61225
28.8,156846,28.8%,2.6141
28.7,156956,28.7%,2.6159333333333334
28.7,157067,28.7%,2.617783333333333
